0.376529, -0.119417, 0.16096, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 8.4, 6, 1.2, 7.3, 1.7, 4.2, 7.4, 7, 7.2, 2.3, 5.1, 4.7
1.80197, -0.239435, 0.989985, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 4.4, 3.2, 7.2, 3.9, 2.4, 7.3, 7.4, 1.7, 2.4, 2.6, 3.4, 6.1
-1.18491, 0.971017, -0.337478, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 1.3, 2.8, 7.2, 5.4, 6.6, 0.5, 7.4, 6.8, 7.2, 6.9, 7.7, 6.3
1.43361, 0.00479684, 0.286603, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 5.6, 2.2, 7.2, 7.3, 2.6, 7.4, 6.1, 7.2, 7.2, 3.6, 1.9, 6.3
0.224903, 0.732296, 0.690655, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 5.8, 6.1, 6.4, 1.9, 6, 7.8, 1.7, 7.2, 1.2, 2.1, 4.8, 6.8
-0.512506, 0.580138, 1.02473, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 0.6, 4.1, 4.7, 5, 2.2, 2.9, 2.7, 5.9, 7.2, 7.4, 7.7, 6.2
0.77813, -0.677996, 0.742847, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 8.4, 6, 2.8, 7.3, 0.5, 6.1, 7.4, 4, 6, 6, 7.7, 6.7
-0.857554, -0.182267, -0.494836, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 4.8, 2.6, 0.9, 7.3, 6.6, 6.6, 3.6, 7.2, 3.8, 2.9, 7.7, 3.9
-0.113694, 0.405313, 1.26897, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 2.4, 6.1, 4.9, 7.3, 1.2, 4, 5.4, 7.2, 6.6, 1.2, 7.7, 5.9
0.0605945, 0.708875, -0.180973, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 3.3, 1.6, 6.2, 1.4, 6.6, 4.8, 7.4, 7.2, 7.2, 1.2, 2.1, 3.7
0.957879, 0.208474, -0.473951, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 8.4, 4.1, 3, 7.3, 3.3, 3.5, 7.2, 4.7, 6.9, 1.1, 0.5, 5
0.960602, -0.100587, 0.399052, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 6.1, 3.7, 5.6, 7.3, 3.1, 7.8, 2, 2.2, 7.2, 7.4, 4.2, 6.8
-1.00012, 1.29994, 0.802326, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 1, 6.1, 7.2, 5.4, 6.6, 1.5, 7.4, 4.3, 7.2, 5.3, 0.7, 1.7
1.02557, 0.530716, 0.354175, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 3.5, 1.7, 7.2, 2.8, 1.2, 4.1, 1.3, 7.2, 7.2, 0.6, 2.7, 6.8
-0.593584, 0.377495, 0.607584, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 5.8, 6.1, 7.2, 7.3, 6.2, 7.8, 1, 7.2, 1.5, 5.1, 7, 5.5
0.959547, 0.0484357, -0.575016, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 7.4, 1.6, 7.2, 7.3, 5.3, 7.8, 2.9, 7.2, 7.2, 7.4, 1.6, 6.8
-0.625279, 0.244994, 0.164203, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 7.5, 6.1, 6.2, 7.3, 6.1, 6.8, 0.9, 7.2, 7.2, 7.4, 7.7, 5.3
-0.678508, -0.0152623, 1.29478, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 4, 6.1, 4.2, 1.2, 4.3, 7.8, 7.4, 7.2, 7.2, 2.5, 7.7, 2.6
0.458027, -0.386236, 0.421459, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 5.2, 3.7, 1.8, 7.3, 1.1, 4.2, 7.4, 2.6, 7.2, 7.4, 7.7, 6.6
-0.739321, 0.747148, 0.409989, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 1.3, 3.4, 7.2, 5.8, 4.2, 1.8, 7.4, 7.2, 3.4, 6.2, 6.8, 6
-5.60128, -1.2032, 7.93429, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 1.2, 5.6, 6.1, 1.6, 3.2, 1.9, 0.6, 7.2, 7.2, 7.4, 5.3, 0.8
0.904159, -0.472419, 1.23511, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 4.4, 4.8, 4.9, 6.6, 1.1, 7.8, 5.4, 2.6, 7.2, 7.4, 3.5, 3.2
-0.126439, -0.461124, 0.0666683, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 5.1, 2.2, 1, 4.3, 2.6, 4.2, 3.1, 0.9, 7.2, 6.7, 7.7, 4.7
0.580414, -0.404464, -0.179926, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 7.4, 0.8, 7.2, 1.3, 5.1, 7.8, 7.3, 4.5, 3.7, 7.4, 4, 5.3
-0.787736, 0.800413, 0.729695, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 0.5, 4.3, 0.5, 1.6, 5, 3.4, 7.4, 6.2, 4.1, 3.3, 7.7, 6.1
-1.70462, -0.0545524, 1.85117, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 1.5, 6.1, 0.7, 7.3, 5.2, 5.3, 7.3, 7.1, 4.7, 7.3, 7.7, 2.7
-1.17825, 1.35498, 0.59224, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 1.2, 6.1, 7.2, 7, 6.6, 1.8, 3.2, 7.2, 1.3, 1, 5.5, 5.5
1.07054, -0.469933, 0.562347, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 8.4, 4.7, 6.5, 7.3, 1.6, 7.4, 4.9, 3.2, 5.6, 7.4, 3.7, 5.4
-0.805759, 0.651956, 0.757096, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 2.9, 6.1, 1.5, 3.1, 6.1, 3.8, 6.4, 2, 5.8, 1.4, 2, 0.7
-1.32107, 0.0628378, 1.12852, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 3.6, 6.1, 7.2, 7.3, 6.6, 7, 5.6, 4.8, 7.2, 6.4, 7.7, 2.2
-1.51974, 0.177093, 1.27226, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 2.4, 5.2, 5.8, 7.3, 6.6, 6.8, 4.6, 7.2, 7.2, 7.4, 7.7, 2.6
-0.718584, 0.274704, -1.9296, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 6.2, 1.9, 7.2, 6.8, 6.6, 2.7, 4.4, 7.2, 7.2, 2.2, 2.8, 2.9
0.114407, 0.793032, -0.384682, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 8.4, 6, 1.1, 1.3, 6.6, 4.5, 3.5, 7.2, 1.2, 5.5, 3.2, 6.8
-1.28512, -0.41906, 0.699103, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 2.1, 1.9, 1, 6, 6.5, 7.8, 5.6, 7.2, 5.9, 3.8, 7.5, 0.8
0.474316, 1.10312, 1.57564, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 0.7, 6.1, 7.2, 5.1, 6.4, 7.8, 6.3, 1.9, 3.8, 7.4, 2.6, 6.8
0.389473, 0.741703, 0.217535, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 1.4, 2.4, 0.7, 5.9, 5.9, 7.8, 0.6, 7.2, 5.2, 7.4, 2.2, 6.8
0.143859, 0.816155, -0.0735644, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 5.6, 5.1, 2.2, 3.5, 6.4, 5.7, 3.4, 7.2, 7, 4.4, 0.5, 3.5
0.449026, 1.12592, 1.34101, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 2.2, 6.1, 7.1, 0.6, 6.3, 7.8, 1, 0.9, 2.3, 1.2, 2.6, 6.1
0.448735, -0.0456315, 0.888852, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 6.9, 5.6, 5.7, 1.4, 2.6, 7.8, 1.6, 5.5, 3.6, 7.4, 3.2, 3.5
-0.919671, -0.0193514, -1.74143, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 4.4, 0.9, 2.4, 6.6, 6.3, 3.8, 0.8, 5.5, 7.2, 7.4, 7.7, 6.5
1.82905, 0.188949, 1.22763, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 1.9, 3.5, 4, 2.2, 2, 7.5, 4.7, 7.2, 1.7, 3, 2.2, 6.8
-0.583998, 1.24437, -0.582829, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 2.7, 4.8, 0.6, 7.3, 6.6, 1.1, 3.7, 7.2, 6.5, 7.4, 0.8, 4.5
0.342685, 0.554662, 0.308239, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 6.4, 5.3, 7.2, 6.6, 5.7, 7.8, 1.6, 6.3, 4.7, 7.4, 4, 6.8
0.63075, -0.760366, 0.168187, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 7.1, 1.6, 1.1, 2.3, 1.7, 7.2, 7.3, 5.9, 5.3, 2.6, 7.7, 6.8
0.203788, -0.313266, -0.353017, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 8.4, 3, 5.6, 5.5, 2, 2.5, 6.1, 4.3, 0.9, 7.4, 6.1, 6.8
-2.44488, -0.915931, -7.63646, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 6.6, 1.2, 0.7, 7.3, 5.5, 0.9, 7.4, 6.1, 4.5, 4.5, 3.7, 6.8
0.456699, 0.903374, -0.0515997, 4.70142, 1.19801, -5.53361, -3.71858, 1.19801, 1.96639, 13.1214, 1.19801, 1.96639, -3.71858, 1.19801, -13.0336, 13.1214, 1.19801, -13.0336, 4.70142, 8.69801, -13.9536, 4.70142, 8.69801, 2.88639, 4.70142, -6.30199, -13.9536, 4.70142, -6.30199, 2.88639, 12.2014, -7.22199, -5.53361, 12.2014, 9.61801, -5.53361, -2.79858, -7.22199, -5.53361, 4.3, 4.2, 1.5, 1.5, 6.6, 4.2, 7.4, 0.5, 0.8, 2.5, 2, 6.8
